Headline,CTA,Hero_image,Offer,Impressions,Engagements,Spends
Headline C,CTA 1,Image 3,Offer Z,9828,579,3838
Headline C,CTA 2,Image 2,Offer Y,2036,976,2141
Headline C,CTA 2,Image 3,Offer Z,5131,222,971
Headline A,CTA 3,Image 3,Offer Z,3148,499,3440
Headline C,CTA 2,Image 1,Offer X,6457,798,1046
Headline A,CTA 2,Image 2,Offer X,7079,551,4097
Headline B,CTA 3,Image 1,Offer Z,3430,760,3325
Headline C,CTA 2,Image 1,Offer X,2879,203,4223
Headline A,CTA 2,Image 1,Offer X,8542,854,863
Headline A,CTA 2,Image 2,Offer X,3011,561,2666
Headline C,CTA 2,Image 2,Offer Z,4373,842,3809
Headline B,CTA 3,Image 3,Offer X,8357,817,1045
Headline B,CTA 2,Image 1,Offer Z,2289,809,3740
Headline B,CTA 2,Image 3,Offer X,2447,495,2436
Headline A,CTA 3,Image 1,Offer Y,4199,436,1462
Headline A,CTA 1,Image 2,Offer X,7381,698,3505
Headline A,CTA 3,Image 2,Offer X,8522,241,4306
Headline A,CTA 1,Image 2,Offer Z,7059,416,1382
Headline B,CTA 3,Image 1,Offer Z,4183,810,4340
Headline C,CTA 3,Image 2,Offer X,6462,657,1370
Headline A,CTA 2,Image 1,Offer Y,4216,899,3485
Headline A,CTA 1,Image 3,Offer X,4136,626,1365
Headline B,CTA 2,Image 1,Offer X,4318,655,4809
Headline C,CTA 1,Image 3,Offer Y,3782,500,3703
Headline C,CTA 3,Image 1,Offer Z,8657,780,3397
Headline B,CTA 3,Image 3,Offer X,5920,409,2744
Headline B,CTA 1,Image 2,Offer Z,7324,594,518
Headline C,CTA 2,Image 3,Offer Z,7327,655,1141
Headline A,CTA 2,Image 2,Offer Y,9417,709,3583
Headline C,CTA 2,Image 2,Offer Y,1776,872,829
Headline B,CTA 2,Image 3,Offer Z,6208,208,1365
Headline A,CTA 3,Image 1,Offer X,1687,894,1273
Headline A,CTA 3,Image 1,Offer Z,1529,471,4987
Headline B,CTA 3,Image 1,Offer X,6067,954,2854
Headline B,CTA 3,Image 1,Offer X,9080,715,3838
Headline B,CTA 3,Image 1,Offer Y,6518,867,4018
Headline C,CTA 2,Image 2,Offer X,3153,990,3442
Headline C,CTA 2,Image 1,Offer X,7094,305,3067
Headline A,CTA 2,Image 2,Offer Z,7974,946,2174
Headline B,CTA 2,Image 2,Offer Y,5774,142,3183
Headline A,CTA 3,Image 2,Offer X,8692,964,3880
Headline A,CTA 3,Image 3,Offer X,4103,344,1239
Headline A,CTA 3,Image 3,Offer Y,3440,386,2045
Headline A,CTA 1,Image 2,Offer Z,5135,454,2759
Headline B,CTA 2,Image 3,Offer Y,8124,884,1635
Headline A,CTA 2,Image 1,Offer Y,6201,575,1373
Headline B,CTA 3,Image 1,Offer X,1844,182,2800
Headline B,CTA 2,Image 2,Offer X,1446,209,1251
Headline C,CTA 2,Image 1,Offer Z,4915,289,1353
Headline B,CTA 3,Image 2,Offer X,4109,899,4232
Headline C,CTA 1,Image 2,Offer X,2234,350,2783
Headline B,CTA 1,Image 1,Offer Y,7587,823,1829
Headline B,CTA 1,Image 3,Offer X,1226,390,977
Headline B,CTA 3,Image 1,Offer Z,5143,744,3226
Headline C,CTA 2,Image 1,Offer Y,8185,300,3591
Headline C,CTA 3,Image 2,Offer Z,6558,896,4730
Headline A,CTA 3,Image 2,Offer Y,1186,425,1769
